date,value,value1
2016-12-06,1.81,11.81
2016-11-06,1.93,11.93
2016-10-06,1.89,11.89
2016-09-06,1.87,11.87
2016-08-06,1.98,11.98
2016-07-06,1.83,11.83
2016-06-06,1.76,11.76
2016-05-06,1.93,11.93
2016-04-06,2.09,12.09
2016-03-06,2.3,12.3
2016-02-06,2.35,12.35
2016-01-06,2.17,12.17
2015-12-06,2.17,12.17
2015-11-06,2.04,12.04
2015-10-06,2.06,12.06
2015-09-06,1.81,11.81
2015-08-06,1.78,11.78
2015-07-06,1.71,11.71
2015-06-06,1.78,11.78
2015-05-06,1.78,11.78
2015-04-06,1.74,11.74
2015-03-06,1.9,11.9
2015-02-06,1.86,11.86
2015-01-06,1.81,11.81
2014-12-06,1.79,11.79
2014-11-06,1.67,11.67
2014-10-06,1.85,11.85
2014-09-06,1.9,11.9
2014-08-06,1.82,11.82
2014-07-06,1.57,11.57
2014-06-06,1.66,11.66
2014-05-06,1.87,11.87
2014-04-06,1.78,11.78
2014-03-06,1.77,11.77
2014-02-06,1.51,11.51
2014-01-06,1.73,11.73
2013-12-06,1.67,11.67
2013-11-06,1.81,11.81
2013-10-06,1.69,11.69
2013-09-06,1.78,11.78
2013-08-06,1.66,11.66
2013-07-06,1.59,11.59
2013-06-06,1.65,11.65
2013-05-06,1.61,11.61
2013-04-06,1.52,11.52
2013-03-06,1.66,11.66
2013-02-06,1.55,11.55
2013-01-06,1.68,11.68
2012-12-06,1.53,11.53
2012-11-06,1.75,11.75
2012-10-06,1.78,11.78
2012-09-06,1.76,11.76
2012-08-06,1.63,11.63
2012-07-06,1.57,11.57
2012-06-06,1.62,11.62
2012-05-06,1.76,11.76
2012-04-06,1.69,11.69
2012-03-06,1.58,11.58
2012-02-06,1.49,11.49
2012-01-06,1.46,11.46
2011-12-06,1.54,11.54
2011-11-06,1.56,11.56
2011-10-06,1.66,11.66
2011-09-06,1.56,11.56
2011-08-06,1.73,11.73
2011-07-06,1.73,11.73
2011-06-06,1.59,11.59
2011-05-06,1.53,11.53
2011-04-06,1.65,11.65
2011-03-06,1.64,11.64
2011-02-06,1.53,11.53
2011-01-06,1.51,11.51
2010-12-06,1.49,11.49
2010-11-06,1.79,11.79
2010-10-06,1.71,11.71
2010-09-06,1.61,11.61
2010-08-06,1.65,11.65
2010-07-06,1.62,11.62
2010-06-06,1.64,11.64
2010-05-06,1.75,11.75
2010-04-06,1.87,11.87
2010-03-06,1.92,11.92
2010-02-06,1.78,11.78
2010-01-06,1.73,11.73
2009-12-06,1.65,11.65
2009-11-06,1.77,11.77
2009-10-06,1.64,11.64
2009-09-06,1.7,11.7
2009-08-06,1.66,11.66
2009-07-06,1.72,11.72
2009-06-06,1.65,11.65
2009-05-06,1.65,11.65
2009-04-06,1.61,11.61
2009-03-06,1.53,11.53
2009-02-06,1.53,11.53
2009-01-06,1.62,11.62
2008-12-06,1.54,11.54
2008-11-06,1.66,11.66
2008-10-06,1.67,11.67
2008-09-06,1.65,11.65
2008-08-06,1.44,11.44
2008-07-06,1.6,11.6
2008-06-06,1.48,11.48
2008-05-06,1.51,11.51
2008-04-06,1.53,11.53
2008-03-06,1.73,11.73
2008-02-06,1.36,11.36
2008-01-06,1.24,11.24
2007-12-06,1.5,11.5
2007-11-06,1.57,11.57
2007-10-06,1.6,11.6
2007-09-06,1.64,11.64
2007-08-06,1.6,11.6
2007-07-06,1.62,11.62
2007-06-06,1.58,11.58
2007-05-06,1.67,11.67
2007-04-06,1.76,11.76
2007-03-06,1.7,11.7
2007-02-06,1.7,11.7
2007-01-06,1.96,11.96
2006-12-06,1.77,11.77
2006-11-06,1.72,11.72
2006-10-06,1.69,11.69
2006-09-06,1.64,11.64
2006-08-06,1.72,11.72
2006-07-06,1.54,11.54
2006-06-06,1.64,11.64
2006-05-06,1.47,11.47
2006-04-06,1.5,11.5
2006-03-06,1.63,11.63
2006-02-06,1.7,11.7
2006-01-06,1.57,11.57
2005-12-06,1.68,11.68
2005-11-06,1.76,11.76
2005-10-06,1.8,11.8
2005-09-06,1.78,11.78
2005-08-06,1.63,11.63
2005-07-06,1.66,11.66
2005-06-06,1.67,11.67
2005-05-06,1.65,11.65
2005-04-06,1.69,11.69
2005-03-06,1.69,11.69
2005-02-06,1.58,11.58
2005-01-06,1.72,11.72
2004-12-06,1.52,11.52
2004-11-06,1.72,11.72
2004-10-06,1.66,11.66
2004-09-06,1.53,11.53
2004-08-06,1.45,11.45
2004-07-06,1.26,11.26
2004-06-06,1.43,11.43
2004-05-06,1.42,11.42
2004-04-06,1.62,11.62
2004-03-06,1.64,11.64
2004-02-06,1.71,11.71
2004-01-06,1.59,11.59
2003-12-06,1.75,11.75
2003-11-06,1.55,11.55
2003-10-06,1.75,11.75
2003-09-06,1.66,11.66
2003-08-06,1.66,11.66
2003-07-06,1.55,11.55
2003-06-06,1.49,11.49
2003-05-06,1.62,11.62
2003-04-06,1.55,11.55
2003-03-06,1.57,11.57
2003-02-06,1.55,11.55
2003-01-06,1.73,11.73
2002-12-06,1.43,11.43
2002-11-06,1.59,11.59
2002-10-06,1.57,11.57
2002-09-06,1.65,11.65
2002-08-06,1.55,11.55
2002-07-06,1.62,11.62
2002-06-06,1.54,11.54
2002-05-06,1.65,11.65
2002-04-06,1.58,11.58
2002-03-06,1.91,11.91
2002-02-06,1.76,11.76
2002-01-06,1.75,11.75
2001-12-06,1.55,11.55
2001-11-06,1.7,11.7
2001-10-06,1.52,11.52
2001-09-06,1.56,11.56
2001-08-06,1.49,11.49
2001-07-06,1.61,11.61
2001-06-06,1.55,11.55
2001-05-06,1.59,11.59
2001-04-06,1.52,11.52
2001-03-06,1.58,11.58
2001-02-06,1.46,11.46
2001-01-06,1.44,11.44
2000-12-06,1.3,11.3
2000-11-06,1.34,11.34
2000-10-06,1.3,11.3
2000-09-06,1.42,11.42
2000-08-06,1.43,11.43
2000-07-06,1.42,11.42
2000-06-06,1.44,11.44
2000-05-06,1.4,11.4
2000-04-06,1.59,11.59
2000-03-06,1.6,11.6
2000-02-06,1.58,11.58
2000-01-06,1.26,11.26
1999-12-06,1.46,11.46
1999-11-06,1.42,11.42
1999-10-06,1.43,11.43
1999-09-06,1.43,11.43
1999-08-06,1.34,11.34
1999-07-06,1.41,11.41
1999-06-06,1.37,11.37
1999-05-06,1.33,11.33
1999-04-06,1.34,11.34
1999-03-06,1.34,11.34
1999-02-06,1.66,11.66
1999-01-06,1.48,11.48
1998-12-06,1.56,11.56
1998-11-06,1.5,11.5
1998-10-06,1.47,11.47
1998-09-06,1.45,11.45
1998-08-06,1.68,11.68
1998-07-06,1.71,11.71
1998-06-06,1.78,11.78
1998-05-06,1.71,11.71
1998-04-06,1.64,11.64
1998-03-06,1.63,11.63
1998-02-06,1.9,11.9
1998-01-06,1.61,11.61
1997-12-06,1.6,11.6
1997-11-06,1.66,11.66
1997-10-06,1.64,11.64
1997-09-06,1.56,11.56
1997-08-06,1.43,11.43
1997-07-06,1.35,11.35
1997-06-06,1.55,11.55
1997-05-06,1.39,11.39
1997-04-06,1.38,11.38
1997-03-06,1.52,11.52
1997-02-06,1.37,11.37
1997-01-06,1.33,11.33
1996-12-06,1.41,11.41
1996-11-06,1.42,11.42
1996-10-06,1.2,11.2
1996-09-06,1.27,11.27
1996-08-06,1.49,11.49
1996-07-06,1.37,11.37
1996-06-06,1.27,11.27
1996-05-06,1.3,11.3
1996-04-06,1.38,11.38
1996-03-06,1.34,11.34
1996-02-06,1.5,11.5
1996-01-06,1.27,11.27
1995-12-06,1.3,11.3
1995-11-06,1.45,11.45
1995-10-06,1.49,11.49
1995-09-06,1.34,11.34
1995-08-06,1.48,11.48
1995-07-06,1.49,11.49
1995-06-06,1.45,11.45
1995-05-06,1.29,11.29
1995-04-06,1.47,11.47
1995-03-06,1.45,11.45
1995-02-06,1.77,11.77
1995-01-06,1.5,11.5
1994-12-06,1.36,11.36
1994-11-06,1.46,11.46
1994-10-06,1.42,11.42
1994-09-06,1.32,11.32
1994-08-06,1.23,11.23
1994-07-06,1.32,11.32
1994-06-06,1.42,11.42
1994-05-06,1.29,11.29
1994-04-06,1.41,11.41
1994-03-06,1.26,11.26
1994-02-06,1.04,11.04
1994-01-06,1.3,11.3
1993-12-06,1.19,11.19
1993-11-06,1.07,11.07
1993-10-06,1.24,11.24
1993-09-06,1.11,11.11
1993-08-06,1.13,11.13
1993-07-06,1.28,11.28
1993-06-06,1.24,11.24
1993-05-06,1.26,11.26
1993-04-06,1.28,11.28
1993-03-06,1.36,11.36
1993-02-06,1.39,11.39
1993-01-06,1.37,11.37
1992-12-06,1.22,11.22
1992-11-06,1.04,11.04
1992-10-06,1.11,11.11
1992-09-06,1.01,11.01
1992-08-06,1.1,11.1
1992-07-06,1.13,11.13
1992-06-06,1.24,11.24
1992-05-06,1.32,11.32
1992-04-06,1.24,11.24
1992-03-06,1.47,11.47
1992-02-06,1.42,11.42
1992-01-06,1.45,11.45
1991-12-06,1.33,11.33
1991-11-06,1.31,11.31
1991-10-06,1.32,11.32
1991-09-06,1.5,11.5
1991-08-06,1.42,11.42
1991-07-06,1.51,11.51
1991-06-06,1.54,11.54
1991-05-06,1.39,11.39
1991-04-06,1.53,11.53
1991-03-06,1.36,11.36
1991-02-06,1.51,11.51
1991-01-06,1.42,11.42
1990-12-06,1.42,11.42
1990-11-06,1.46,11.46
1990-10-06,1.43,11.43
1990-09-06,1.3,11.3
1990-08-06,1.3,11.3
1990-07-06,1.44,11.44
1990-06-06,1.38,11.38
1990-05-06,1.46,11.46
1990-04-06,1.55,11.55
1990-03-06,1.76,11.76
1990-02-06,1.41,11.41
1990-01-06,1.41,11.41
1989-12-06,1.37,11.37
1989-11-06,1.21,11.21
1989-10-06,1.32,11.32
1989-09-06,1.37,11.37
1989-08-06,1.36,11.36
1989-07-06,1.34,11.34
1989-06-06,1.15,11.15
1989-05-06,1.17,11.17
1989-04-06,1.33,11.33
1989-03-06,1.36,11.36
1989-02-06,1.35,11.35
1989-01-06,1.16,11.16
1988-12-06,1.34,11.34
1988-11-06,1.13,11.13
1988-10-06,1.4,11.4
1988-09-06,1.42,11.42
1988-08-06,1.46,11.46
1988-07-06,1.35,11.35
1988-06-06,1.42,11.42
1988-05-06,1.44,11.44
1988-04-06,1.45,11.45
1988-03-06,1.49,11.49
1988-02-06,1.42,11.42
1988-01-06,1.57,11.57
1987-12-06,1.47,11.47
1987-11-06,1.25,11.25
1987-10-06,1.32,11.32
1987-09-06,1.39,11.39
1987-08-06,1.28,11.28
1987-07-06,1.46,11.46
1987-06-06,1.36,11.36
1987-05-06,1.26,11.26
1987-04-06,1.24,11.24
1987-03-06,1.17,11.17
1987-02-06,1.46,11.46
1987-01-06,1.36,11.36
1986-12-06,1.16,11.16
1986-11-06,1.11,11.11
1986-10-06,1.14,11.14
1986-09-06,1.02,11.02
1986-08-06,1.12,11.12
1986-07-06,1.13,11.13
1986-06-06,1.12,11.12
1986-05-06,1.26,11.26
1986-04-06,1.26,11.26
1986-03-06,1.29,11.29
1986-02-06,1.39,11.39
1986-01-06,1.3,11.3
1985-12-06,1.15,11.15
1985-11-06,1.09,11.09
1985-10-06,1.11,11.11
1985-09-06,1.14,11.14
1985-08-06,1.15,11.15
1985-07-06,1,11
1985-06-06,1.17,11.17
1985-05-06,1.17,11.17
1985-04-06,1.11,11.11
1985-03-06,1.17,11.17
1985-02-06,0.94,10.94
1985-01-06,1.21,11.21
1984-12-06,0.94,10.94
1984-11-06,1.04,11.04
1984-10-06,1.15,11.15
1984-09-06,1.2,11.2
1984-08-06,1.15,11.15
1984-07-06,1.16,11.16
1984-06-06,1.04,11.04
1984-05-06,1.33,11.33
1984-04-06,1.08,11.08
1984-03-06,1.29,11.29
1984-02-06,1.17,11.17
1984-01-06,1.3,11.3
1983-12-06,1.17,11.17
1983-11-06,1.3,11.3
1983-10-06,1.15,11.15
1983-09-06,1.38,11.38
1983-08-06,1.3,11.3
1983-07-06,1.15,11.15
1983-06-06,1.18,11.18
1983-05-06,1.35,11.35
1983-04-06,1.3,11.3
1983-03-06,1.42,11.42
1983-02-06,1.4,11.4
1983-01-06,1.52,11.52
1982-12-06,1.43,11.43
1982-11-06,1.14,11.14
1982-10-06,1.13,11.13
1982-09-06,1.15,11.15
1982-08-06,1.08,11.08
1982-07-06,1.13,11.13
1982-06-06,1.05,11.05
1982-05-06,1.16,11.16
1982-04-06,1.1,11.1
1982-03-06,0.99,10.99
1982-02-06,1.14,11.14
1982-01-06,1.09,11.09
1981-12-06,1.4,11.4
1981-11-06,1.21,11.21
1981-10-06,1.13,11.13
1981-09-06,1.17,11.17
1981-08-06,1.35,11.35
1981-07-06,1.35,11.35
1981-06-06,1.31,11.31
1981-05-06,1.25,11.25
1981-04-06,1.32,11.32
1981-03-06,1.48,11.48
1981-02-06,1.41,11.41
1981-01-06,1.56,11.56
1980-12-06,1.21,11.21
1980-11-06,1.3,11.3
1980-10-06,1.2,11.2
1980-09-06,1.21,11.21
1980-08-06,1.24,11.24
1980-07-06,1.28,11.28
1980-06-06,1.16,11.16
1980-05-06,1.34,11.34
1980-04-06,1.32,11.32
1980-03-06,1.29,11.29
1980-02-06,1.42,11.42
1980-01-06,1.3,11.3
1979-12-06,1.47,11.47
1979-11-06,1.29,11.29
1979-10-06,1.26,11.26
1979-09-06,1.27,11.27
1979-08-06,1.14,11.14
1979-07-06,1.03,11.03
1979-06-06,1.14,11.14
1979-05-06,1.06,11.06
1979-04-06,1.13,11.13
1979-03-06,1.19,11.19
1979-02-06,0.91,10.91
1979-01-06,1.14,11.14
1978-12-06,1.11,11.11
1978-11-06,1.16,11.16
1978-10-06,1,11
1978-09-06,1.05,11.05
1978-08-06,0.82,10.82
1978-07-06,1.07,11.07
1978-06-06,0.97,10.97
1978-05-06,1.07,11.07
1978-04-06,1.15,11.15
1978-03-06,1.21,11.21
1978-02-06,1.14,11.14
1978-01-06,1.08,11.08
1977-12-06,1.05,11.05
1977-11-06,1.2,11.2
1977-10-06,1.04,11.04
1977-09-06,1.02,11.02
1977-08-06,1.19,11.19
1977-07-06,1.23,11.23
1977-06-06,1.25,11.25
1977-05-06,1.3,11.3
1977-04-06,1.27,11.27
